Date,Customer,Veggie,Value
2022-01-02 00:00:00,Amamos las verduras,Potatoes,28889.531339999998
2022-01-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,50331.75675
2022-01-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,21262.94283
2022-01-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,34893.31525
2022-01-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,135994.28418000002
2022-01-07 00:00:00,Wir lieben Gemüse,Peppers,66240.74871
2022-01-08 00:00:00,Amamos las verduras,Cabbage,96514.45474999999
2022-01-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,58613.37534
2022-01-15 00:00:00,We love veggies,Brassica oleracea var. italica,73853.71184999999
2022-01-15 00:00:00,We love veggies,Potatoes,27421.25619
2022-01-17 00:00:00,Amamos las verduras,Peppers,323576.37018
2022-01-21 00:00:00,Amiamo le verdure,Peppers,141640.58757
2022-01-21 00:00:00,Volimo povrce,Peppers,155622.90501
2022-01-23 00:00:00,Amamos las verduras,Brassica oleracea var. italica,52584.193530000004
2022-01-26 00:00:00,Mi mamo radi zelenjavo d.o.o.,Potatoes,106408.89233999999
2022-01-28 00:00:00,Volimo povrce,Cabbage,108162.28749999998
2022-01-29 00:00:00,Volimo povrce,Cabbage,54263.95324999999
2022-02-02 00:00:00,Amamos las verduras,Potatoes,36755.5893
2022-02-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,64053.22275
2022-02-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,27049.37403
2022-02-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,44399.40925
2022-02-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,173027.44386
2022-02-07 00:00:00,Wir lieben Gemüse,Peppers,84275.63342999999
2022-02-08 00:00:00,Amamos las verduras,Cabbage,122806.76224999999
2022-02-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,74559.55536
2022-02-15 00:00:00,We love veggies,Brassica oleracea var. italica,93948.40929
2022-02-15 00:00:00,We love veggies,Potatoes,34869.79515
2022-02-17 00:00:00,Amamos las verduras,Peppers,411676.49393999996
2022-02-21 00:00:00,Amiamo le verdure,Peppers,180187.99293
2022-02-21 00:00:00,Volimo povrce,Peppers,197973.19341
2022-02-23 00:00:00,Amamos las verduras,Brassica oleracea var. italica,66839.85584999999
2022-02-26 00:00:00,Mi mamo radi zelenjavo d.o.o.,Potatoes,135342.95904
2022-02-28 00:00:00,Volimo povrce,Cabbage,206553.22799999997
2022-03-02 00:00:00,Amamos las verduras,Potatoes,43783.8258
2022-03-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,57208.619999999995
2022-03-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,24189.03588
2022-03-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,39673.246
2022-03-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,154637.99016
2022-03-07 00:00:00,Wir lieben Gemüse,Peppers,75327.81456
2022-03-08 00:00:00,Amamos las verduras,Cabbage,146261.938
2022-03-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,88849.17648
2022-03-15 00:00:00,We love veggies,Brassica oleracea var. italica,84008.46023999999
2022-03-15 00:00:00,We love veggies,Potatoes,31213.720439999997
2022-03-17 00:00:00,Amamos las verduras,Peppers,367948.1405999999
2022-03-21 00:00:00,Amiamo le verdure,Peppers,161094.351
2022-03-21 00:00:00,Volimo povrce,Peppers,176997.31644
2022-03-23 00:00:00,Amamos las verduras,Brassica oleracea var. italica,59898.330239999996
2022-03-26 00:00:00,Mi mamo radi zelenjavo d.o.o.,Potatoes,161312.64084
2022-03-28 00:00:00,Volimo povrce,Cabbage,198532.90924999997
2022-03-29 00:00:00,Volimo povrce,Cabbage,27227.861999999997
2022-04-02 00:00:00,Amamos las verduras,Potatoes,43783.8258
2022-04-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,57208.619999999995
2022-04-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,24189.03588
2022-04-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,39673.246
2022-04-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,249007.23080999998
2022-04-07 00:00:00,Wir lieben Gemüse,Peppers,75327.81456
2022-04-08 00:00:00,Amamos las verduras,Cabbage,146261.938
2022-04-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,88849.17648
2022-04-15 00:00:00,We love veggies,Brassica oleracea var. italica,84008.46023999999
2022-04-15 00:00:00,We love veggies,Potatoes,31213.720439999997
2022-04-17 00:00:00,Amamos las verduras,Peppers,592474.29261
2022-04-21 00:00:00,Amiamo le verdure,Peppers,161094.351
2022-04-21 00:00:00,Volimo povrce,Peppers,176997.31644
2022-04-23 00:00:00,Amamos las verduras,Brassica oleracea var. italica,59898.330239999996
2022-04-26 00:00:00,Mi mamo radi zelenjavo d.o.o.,Potatoes,235121.64966
2022-04-28 00:00:00,Volimo povrce,Cabbage,198532.90924999997
2022-04-29 00:00:00,Volimo povrce,Cabbage,164852.94725
2022-05-02 00:00:00,Amamos las verduras,Potatoes,131290.24128
2022-05-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,171593.5995
2022-05-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,72501.35274
2022-05-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,118965.9705
2022-05-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,463659.71820000006
2022-05-07 00:00:00,Wir lieben Gemüse,Peppers,225844.1967
2022-05-08 00:00:00,Amamos las verduras,Cabbage,438642.434
2022-05-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,266345.8614
2022-05-15 00:00:00,We love veggies,Brassica oleracea var. italica,251810.58137999996
2022-05-15 00:00:00,We love veggies,Potatoes,93504.77177999998
2022-05-17 00:00:00,Amamos las verduras,Peppers,1103201.0047199999
2022-05-21 00:00:00,Amiamo le verdure,Peppers,482922.93150000006
2022-05-21 00:00:00,Volimo povrce,Peppers,530593.4148599999
2022-05-23 00:00:00,Amamos las verduras,Brassica oleracea var. italica,179322.37962
2022-05-26 00:00:00,Mi mamo radi zelenjavo d.o.o.,Potatoes,483503.70275999996
2022-05-28 00:00:00,Volimo povrce,Cabbage,595039.5457499999
2022-05-29 00:00:00,Volimo povrce,Cabbage,81491.81524999999
2022-06-02 00:00:00,Amamos las verduras,Potatoes,43783.8258
2022-06-03 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,57208.619999999995
2022-06-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Brassica oleracea var. italica,24189.03588
2022-06-05 00:00:00,Mi mamo radi zelenjavo d.o.o.,Cabbage,39673.246
2022-06-07 00:00:00,Wir lieben Gemüse,Brassica oleracea var. italica,154637.99016
2022-06-07 00:00:00,Wir lieben Gemüse,Peppers,75327.81456
2022-06-08 00:00:00,Amamos las verduras,Cabbage,146261.938
2022-06-14 00:00:00,Mi mamo radi zelenjavo d.o.o.,Peppers,88849.17648
2022-06-15 00:00:00,We love veggies,Brassica oleracea var. italica,84008.46023999999
2022-06-15 00:00:00,We love veggies,Potatoes,31213.720439999997
2022-06-17 00:00:00,Amamos las verduras,Peppers,367948.1405999999
